                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _palleteAlex_inc
                                     13 	.globl _sonictiles_inc
                                     14 	.globl _spriteAlex_inc
                                     15 	.globl _sonictilemap_inc
                                     16 	.globl _sonicpalette_inc
                                     17 ;--------------------------------------------------------
                                     18 ; special function registers
                                     19 ;--------------------------------------------------------
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DATA
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _INITIALIZED
                                     28 ;--------------------------------------------------------
                                     29 ; absolute external ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _DABS (ABS)
                                     32 ;--------------------------------------------------------
                                     33 ; global & static initialisations
                                     34 ;--------------------------------------------------------
                                     35 	.area _HOME
                                     36 	.area _GSINIT
                                     37 	.area _GSFINAL
                                     38 	.area _GSINIT
                                     39 ;--------------------------------------------------------
                                     40 ; Home
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _HOME
                                     44 ;--------------------------------------------------------
                                     45 ; code
                                     46 ;--------------------------------------------------------
                                     47 	.area _CODE
                                     48 	.area _CODE
      000000                         49 _sonicpalette_inc:
      000000 00                      50 	.db #0x00	; 0
      000001 10                      51 	.db #0x10	; 16
      000002 01                      52 	.db #0x01	; 1
      000003 34                      53 	.db #0x34	; 52	'4'
      000004 38                      54 	.db #0x38	; 56	'8'
      000005 3D                      55 	.db #0x3d	; 61
      000006 06                      56 	.db #0x06	; 6
      000007 03                      57 	.db #0x03	; 3
      000008 0B                      58 	.db #0x0b	; 11
      000009 1B                      59 	.db #0x1b	; 27
      00000A 0F                      60 	.db #0x0f	; 15
      00000B 3E                      61 	.db #0x3e	; 62
      00000C 2F                      62 	.db #0x2f	; 47
      00000D 3F                      63 	.db #0x3f	; 63
      00000E                         64 _sonictilemap_inc:
      001988 00                    5821 	.db #0x00	; 0
      001989 38                    5822 	.db #0x38	; 56	'8'
      00198A 87                    5823 	.db #0x87	; 135
      00198B 3A                    5824 	.db #0x3a	; 58
      00198C 00                    5825 	.db #0x00	; 0
      00198D 78                    5826 	.db #0x78	; 120	'x'
      00198E FF                    5827 	.db #0xff	; 255
      00198F 7F                    5828 	.db #0x7f	; 127
      001990 00                    5829 	.db #0x00	; 0
      001991 00                    5830 	.db #0x00	; 0
      001992 7F                    5831 	.db #0x7f	; 127
      001993 7F                    5832 	.db #0x7f	; 127
      001994 80                    5833 	.db #0x80	; 128
      001995 00                    5834 	.db #0x00	; 0
      001996 7F                    5835 	.db #0x7f	; 127
      001997 3F                    5836 	.db #0x3f	; 63
      001998 80                    5837 	.db #0x80	; 128
      001999 00                    5838 	.db #0x00	; 0
      00199A BF                    5839 	.db #0xbf	; 191
      00199B BF                    5840 	.db #0xbf	; 191
      00199C 40                    5841 	.db #0x40	; 64
      00199D 00                    5842 	.db #0x00	; 0
      00199E FF                    5843 	.db #0xff	; 255
      00199F 7F                    5844 	.db #0x7f	; 127
      0019A0 00                    5845 	.db #0x00	; 0
      0019A1 00                    5846 	.db #0x00	; 0
      0019A2 FF                    5847 	.db #0xff	; 255
      0019A3 7F                    5848 	.db #0x7f	; 127
      0019A4 00                    5849 	.db #0x00	; 0
      0019A5 00                    5850 	.db #0x00	; 0
      0019A6 7F                    5851 	.db #0x7f	; 127
      0019A7 3F                    5852 	.db #0x3f	; 63
      0019A8 80                    5853 	.db #0x80	; 128
      0019A9 00                    5854 	.db #0x00	; 0
      0019AA 7F                    5855 	.db #0x7f	; 127
      0019AB 3F                    5856 	.db #0x3f	; 63
      0019AC 80                    5857 	.db #0x80	; 128
      0019AD 00                    5858 	.db #0x00	; 0
      0019AE FF                    5859 	.db #0xff	; 255
      0019AF FF                    5860 	.db #0xff	; 255
      0019B0 00                    5861 	.db #0x00	; 0
      0019B1 00                    5862 	.db #0x00	; 0
      0019B2 FF                    5863 	.db #0xff	; 255
      0019B3 FE                    5864 	.db #0xfe	; 254
      0019B4 00                    5865 	.db #0x00	; 0
      0019B5 00                    5866 	.db #0x00	; 0
      0019B6 FE                    5867 	.db #0xfe	; 254
      0019B7 FC                    5868 	.db #0xfc	; 252
      0019B8 01                    5869 	.db #0x01	; 1
      0019B9 00                    5870 	.db #0x00	; 0
      0019BA FD                    5871 	.db #0xfd	; 253
      0019BB F8                    5872 	.db #0xf8	; 248
      0019BC 03                    5873 	.db #0x03	; 3
      0019BD 00                    5874 	.db #0x00	; 0
      0019BE FF                    5875 	.db #0xff	; 255
      0019BF F8                    5876 	.db #0xf8	; 248
      0019C0 03                    5877 	.db #0x03	; 3
      0019C1 01                    5878 	.db #0x01	; 1
      0019C2 FF                    5879 	.db #0xff	; 255
      0019C3 F0                    5880 	.db #0xf0	; 240
      0019C4 07                    5881 	.db #0x07	; 7
      0019C5 03                    5882 	.db #0x03	; 3
      0019C6 FF                    5883 	.db #0xff	; 255
      0019C7 F0                    5884 	.db #0xf0	; 240
      0019C8 07                    5885 	.db #0x07	; 7
      0019C9 07                    5886 	.db #0x07	; 7
      0019CA FE                    5887 	.db #0xfe	; 254
      0019CB E0                    5888 	.db #0xe0	; 224
      0019CC 0F                    5889 	.db #0x0f	; 15
      0019CD 06                    5890 	.db #0x06	; 6
      0019CE 9D                    5891 	.db #0x9d	; 157
      0019CF 0C                    5892 	.db #0x0c	; 12
      0019D0 63                    5893 	.db #0x63	; 99	'c'
      0019D1 01                    5894 	.db #0x01	; 1
      0019D2 0E                    5895 	.db #0x0e	; 14
      0019D3 06                    5896 	.db #0x06	; 6
      0019D4 F1                    5897 	.db #0xf1	; 241
      0019D5 00                    5898 	.db #0x00	; 0
      0019D6 EF                    5899 	.db #0xef	; 239
      0019D7 07                    5900 	.db #0x07	; 7
      0019D8 F0                    5901 	.db #0xf0	; 240
      0019D9 00                    5902 	.db #0x00	; 0
      0019DA F7                    5903 	.db #0xf7	; 247
      0019DB 03                    5904 	.db #0x03	; 3
      0019DC F8                    5905 	.db #0xf8	; 248
      0019DD 00                    5906 	.db #0x00	; 0
      0019DE F7                    5907 	.db #0xf7	; 247
      0019DF 03                    5908 	.db #0x03	; 3
      0019E0 F8                    5909 	.db #0xf8	; 248
      0019E1 E0                    5910 	.db #0xe0	; 224
      0019E2 FF                    5911 	.db #0xff	; 255
      0019E3 03                    5912 	.db #0x03	; 3
      0019E4 F8                    5913 	.db #0xf8	; 248
      0019E5 F0                    5914 	.db #0xf0	; 240
      0019E6 FF                    5915 	.db #0xff	; 255
      0019E7 03                    5916 	.db #0x03	; 3
      0019E8 F8                    5917 	.db #0xf8	; 248
      0019E9 F0                    5918 	.db #0xf0	; 240
      0019EA FF                    5919 	.db #0xff	; 255
      0019EB 83                    5920 	.db #0x83	; 131
      0019EC 78                    5921 	.db #0x78	; 120	'x'
      0019ED 70                    5922 	.db #0x70	; 112	'p'
      0019EE BF                    5923 	.db #0xbf	; 191
      0019EF 2F                    5924 	.db #0x2f	; 47
      0019F0 C0                    5925 	.db #0xc0	; 192
      0019F1 80                    5926 	.db #0x80	; 128
      0019F2 7F                    5927 	.db #0x7f	; 127
      0019F3 7F                    5928 	.db #0x7f	; 127
      0019F4 80                    5929 	.db #0x80	; 128
      0019F5 00                    5930 	.db #0x00	; 0
      0019F6 FF                    5931 	.db #0xff	; 255
      0019F7 FF                    5932 	.db #0xff	; 255
      0019F8 00                    5933 	.db #0x00	; 0
      0019F9 00                    5934 	.db #0x00	; 0
      0019FA FF                    5935 	.db #0xff	; 255
      0019FB FF                    5936 	.db #0xff	; 255
      0019FC 00                    5937 	.db #0x00	; 0
      0019FD 00                    5938 	.db #0x00	; 0
      0019FE FF                    5939 	.db #0xff	; 255
      0019FF FF                    5940 	.db #0xff	; 255
      001A00 00                    5941 	.db #0x00	; 0
      001A01 00                    5942 	.db #0x00	; 0
      001A02 FF                    5943 	.db #0xff	; 255
      001A03 FF                    5944 	.db #0xff	; 255
      001A04 00                    5945 	.db #0x00	; 0
      001A05 00                    5946 	.db #0x00	; 0
      001A06 FF                    5947 	.db #0xff	; 255
      001A07 FF                    5948 	.db #0xff	; 255
      001A08 00                    5949 	.db #0x00	; 0
      001A09 00                    5950 	.db #0x00	; 0
      001A0A FF                    5951 	.db #0xff	; 255
      001A0B FA                    5952 	.db #0xfa	; 250
      001A0C 00                    5953 	.db #0x00	; 0
      001A0D 00                    5954 	.db #0x00	; 0
      001A0E FF                    5955 	.db #0xff	; 255
      001A0F FE                    5956 	.db #0xfe	; 254
      001A10 00                    5957 	.db #0x00	; 0
      001A11 00                    5958 	.db #0x00	; 0
      001A12 FF                    5959 	.db #0xff	; 255
      001A13 FD                    5960 	.db #0xfd	; 253
      001A14 00                    5961 	.db #0x00	; 0
      001A15 00                    5962 	.db #0x00	; 0
      001A16 FF                    5963 	.db #0xff	; 255
      001A17 FD                    5964 	.db #0xfd	; 253
      001A18 00                    5965 	.db #0x00	; 0
      001A19 00                    5966 	.db #0x00	; 0
      001A1A FE                    5967 	.db #0xfe	; 254
      001A1B FC                    5968 	.db #0xfc	; 252
      001A1C 01                    5969 	.db #0x01	; 1
      001A1D 00                    5970 	.db #0x00	; 0
      001A1E FE                    5971 	.db #0xfe	; 254
      001A1F FC                    5972 	.db #0xfc	; 252
      001A20 01                    5973 	.db #0x01	; 1
      001A21 00                    5974 	.db #0x00	; 0
      001A22 FE                    5975 	.db #0xfe	; 254
      001A23 FA                    5976 	.db #0xfa	; 250
      001A24 01                    5977 	.db #0x01	; 1
      001A25 00                    5978 	.db #0x00	; 0
      001A26 FE                    5979 	.db #0xfe	; 254
      001A27 52                    5980 	.db #0x52	; 82	'R'
      001A28 01                    5981 	.db #0x01	; 1
      001A29 00                    5982 	.db #0x00	; 0
      001A2A FC                    5983 	.db #0xfc	; 252
      001A2B A8                    5984 	.db #0xa8	; 168
      001A2C 03                    5985 	.db #0x03	; 3
      001A2D 00                    5986 	.db #0x00	; 0
      001A2E 3C                    5987 	.db #0x3c	; 60
      001A2F 10                    5988 	.db #0x10	; 16
      001A30 E8                    5989 	.db #0xe8	; 232
      001A31 18                    5990 	.db #0x18	; 24
      001A32 3C                    5991 	.db #0x3c	; 60
      001A33 20                    5992 	.db #0x20	; 32
      001A34 D8                    5993 	.db #0xd8	; 216
      001A35 30                    5994 	.db #0x30	; 48	'0'
      001A36 78                    5995 	.db #0x78	; 120	'x'
      001A37 00                    5996 	.db #0x00	; 0
      001A38 F0                    5997 	.db #0xf0	; 240
      001A39 10                    5998 	.db #0x10	; 16
      001A3A 78                    5999 	.db #0x78	; 120	'x'
      001A3B 40                    6000 	.db #0x40	; 64
      001A3C B0                    6001 	.db #0xb0	; 176
      001A3D 60                    6002 	.db #0x60	; 96
      001A3E F0                    6003 	.db #0xf0	; 240
      001A3F 00                    6004 	.db #0x00	; 0
      001A40 E0                    6005 	.db #0xe0	; 224
      001A41 60                    6006 	.db #0x60	; 96
      001A42 F0                    6007 	.db #0xf0	; 240
      001A43 00                    6008 	.db #0x00	; 0
      001A44 E0                    6009 	.db #0xe0	; 224
      001A45 40                    6010 	.db #0x40	; 64
      001A46 DF                    6011 	.db #0xdf	; 223
      001A47 9F                    6012 	.db #0x9f	; 159
      001A48 60                    6013 	.db #0x60	; 96
      001A49 DF                    6014 	.db #0xdf	; 223
      001A4A FF                    6015 	.db #0xff	; 255
      001A4B 8F                    6016 	.db #0x8f	; 143
      001A4C 40                    6017 	.db #0x40	; 64
      001A4D CF                    6018 	.db #0xcf	; 207
      001A4E 07                    6019 	.db #0x07	; 7
      001A4F 00                    6020 	.db #0x00	; 0
      001A50 0F                    6021 	.db #0x0f	; 15
      001A51 03                    6022 	.db #0x03	; 3
      001A52 03                    6023 	.db #0x03	; 3
      001A53 00                    6024 	.db #0x00	; 0
      001A54 07                    6025 	.db #0x07	; 7
      001A55 01                    6026 	.db #0x01	; 1
      001A56 01                    6027 	.db #0x01	; 1
      001A57 00                    6028 	.db #0x00	; 0
      001A58 03                    6029 	.db #0x03	; 3
      001A59 00                    6030 	.db #0x00	; 0
      001A5A 00                    6031 	.db #0x00	; 0
      001A5B 00                    6032 	.db #0x00	; 0
      001A5C 01                    6033 	.db #0x01	; 1
      001A5D 00                    6034 	.db #0x00	; 0
      001A5E 00                    6035 	.db #0x00	; 0
      001A5F 00                    6036 	.db #0x00	; 0
      001A60 00                    6037 	.db #0x00	; 0
      001A61 00                    6038 	.db #0x00	; 0
      001A62 00                    6039 	.db #0x00	; 0
      001A63 00                    6040 	.db #0x00	; 0
      001A64 00                    6041 	.db #0x00	; 0
      001A65 00                    6042 	.db #0x00	; 0
      001A66 00                    6043 	.db #0x00	; 0
      001A67 00                    6044 	.db #0x00	; 0
      001A68 00                    6045 	.db #0x00	; 0
      001A69 00                    6046 	.db #0x00	; 0
      001A6A 00                    6047 	.db #0x00	; 0
      001A6B 00                    6048 	.db #0x00	; 0
      001A6C 00                    6049 	.db #0x00	; 0
      001A6D 00                    6050 	.db #0x00	; 0
      001A6E FF                    6051 	.db #0xff	; 255
      001A6F FF                    6052 	.db #0xff	; 255
      001A70 00                    6053 	.db #0x00	; 0
      001A71 FF                    6054 	.db #0xff	; 255
      001A72 FF                    6055 	.db #0xff	; 255
      001A73 7F                    6056 	.db #0x7f	; 127
      001A74 80                    6057 	.db #0x80	; 128
      001A75 FF                    6058 	.db #0xff	; 255
      001A76 FF                    6059 	.db #0xff	; 255
      001A77 3F                    6060 	.db #0x3f	; 63
      001A78 C0                    6061 	.db #0xc0	; 192
      001A79 FF                    6062 	.db #0xff	; 255
      001A7A FF                    6063 	.db #0xff	; 255
      001A7B 3F                    6064 	.db #0x3f	; 63
      001A7C C0                    6065 	.db #0xc0	; 192
      001A7D 7F                    6066 	.db #0x7f	; 127
      001A7E 7F                    6067 	.db #0x7f	; 127
      001A7F 0F                    6068 	.db #0x0f	; 15
      001A80 F0                    6069 	.db #0xf0	; 240
      001A81 3F                    6070 	.db #0x3f	; 63
      001A82 3F                    6071 	.db #0x3f	; 63
      001A83 07                    6072 	.db #0x07	; 7
      001A84 78                    6073 	.db #0x78	; 120	'x'
      001A85 1F                    6074 	.db #0x1f	; 31
      001A86 1F                    6075 	.db #0x1f	; 31
      001A87 03                    6076 	.db #0x03	; 3
      001A88 3C                    6077 	.db #0x3c	; 60
      001A89 0F                    6078 	.db #0x0f	; 15
      001A8A 0F                    6079 	.db #0x0f	; 15
      001A8B 01                    6080 	.db #0x01	; 1
      001A8C 1E                    6081 	.db #0x1e	; 30
      001A8D 07                    6082 	.db #0x07	; 7
      001A8E FF                    6083 	.db #0xff	; 255
      001A8F F6                    6084 	.db #0xf6	; 246
      001A90 00                    6085 	.db #0x00	; 0
      001A91 F0                    6086 	.db #0xf0	; 240
      001A92 FE                    6087 	.db #0xfe	; 254
      001A93 F5                    6088 	.db #0xf5	; 245
      001A94 01                    6089 	.db #0x01	; 1
      001A95 F0                    6090 	.db #0xf0	; 240
      001A96 FE                    6091 	.db #0xfe	; 254
      001A97 EC                    6092 	.db #0xec	; 236
      001A98 00                    6093 	.db #0x00	; 0
      001A99 E1                    6094 	.db #0xe1	; 225
      001A9A FD                    6095 	.db #0xfd	; 253
      001A9B D9                    6096 	.db #0xd9	; 217
      001A9C 00                    6097 	.db #0x00	; 0
      001A9D C2                    6098 	.db #0xc2	; 194
      001A9E F8                    6099 	.db #0xf8	; 248
      001A9F D5                    6100 	.db #0xd5	; 213
      001AA0 04                    6101 	.db #0x04	; 4
      001AA1 C3                    6102 	.db #0xc3	; 195
      001AA2 F8                    6103 	.db #0xf8	; 248
      001AA3 B3                    6104 	.db #0xb3	; 179
      001AA4 00                    6105 	.db #0x00	; 0
      001AA5 87                    6106 	.db #0x87	; 135
      001AA6 F9                    6107 	.db #0xf9	; 249
      001AA7 B3                    6108 	.db #0xb3	; 179
      001AA8 00                    6109 	.db #0x00	; 0
      001AA9 86                    6110 	.db #0x86	; 134
      001AAA F0                    6111 	.db #0xf0	; 240
      001AAB 67                    6112 	.db #0x67	; 103	'g'
      001AAC 00                    6113 	.db #0x00	; 0
      001AAD 0F                    6114 	.db #0x0f	; 15
      001AAE 07                    6115 	.db #0x07	; 7
      001AAF 7A                    6116 	.db #0x7a	; 122	'z'
      001AB0 00                    6117 	.db #0x00	; 0
      001AB1 F8                    6118 	.db #0xf8	; 248
      001AB2 47                    6119 	.db #0x47	; 71	'G'
      001AB3 7A                    6120 	.db #0x7a	; 122	'z'
      001AB4 00                    6121 	.db #0x00	; 0
      001AB5 B8                    6122 	.db #0xb8	; 184
      001AB6 47                    6123 	.db #0x47	; 71	'G'
      001AB7 FA                    6124 	.db #0xfa	; 250
      001AB8 00                    6125 	.db #0x00	; 0
      001AB9 B8                    6126 	.db #0xb8	; 184
      001ABA F7                    6127 	.db #0xf7	; 247
      001ABB FE                    6128 	.db #0xfe	; 254
      001ABC 00                    6129 	.db #0x00	; 0
      001ABD 08                    6130 	.db #0x08	; 8
      001ABE E3                    6131 	.db #0xe3	; 227
      001ABF 5A                    6132 	.db #0x5a	; 90	'Z'
      001AC0 04                    6133 	.db #0x04	; 4
      001AC1 18                    6134 	.db #0x18	; 24
      001AC2 E3                    6135 	.db #0xe3	; 227
      001AC3 BE                    6136 	.db #0xbe	; 190
      001AC4 00                    6137 	.db #0x00	; 0
      001AC5 1C                    6138 	.db #0x1c	; 28
      001AC6 B7                    6139 	.db #0xb7	; 183
      001AC7 59                    6140 	.db #0x59	; 89	'Y'
      001AC8 00                    6141 	.db #0x00	; 0
      001AC9 48                    6142 	.db #0x48	; 72	'H'
      001ACA 07                    6143 	.db #0x07	; 7
      001ACB F9                    6144 	.db #0xf9	; 249
      001ACC 00                    6145 	.db #0x00	; 0
      001ACD F8                    6146 	.db #0xf8	; 248
      001ACE 3F                    6147 	.db #0x3f	; 63
      001ACF 1F                    6148 	.db #0x1f	; 31
      001AD0 C0                    6149 	.db #0xc0	; 192
      001AD1 00                    6150 	.db #0x00	; 0
      001AD2 7F                    6151 	.db #0x7f	; 127
      001AD3 1F                    6152 	.db #0x1f	; 31
      001AD4 C0                    6153 	.db #0xc0	; 192
      001AD5 00                    6154 	.db #0x00	; 0
      001AD6 DF                    6155 	.db #0xdf	; 223
      001AD7 0D                    6156 	.db #0x0d	; 13
      001AD8 E0                    6157 	.db #0xe0	; 224
      001AD9 40                    6158 	.db #0x40	; 64
      001ADA FF                    6159 	.db #0xff	; 255
      001ADB 0D                    6160 	.db #0x0d	; 13
      001ADC E0                    6161 	.db #0xe0	; 224
      001ADD 40                    6162 	.db #0x40	; 64
      001ADE 67                    6163 	.db #0x67	; 103	'g'
      001ADF 05                    6164 	.db #0x05	; 5
      001AE0 F0                    6165 	.db #0xf0	; 240
      001AE1 60                    6166 	.db #0x60	; 96
      001AE2 73                    6167 	.db #0x73	; 115	's'
      001AE3 02                    6168 	.db #0x02	; 2
      001AE4 F0                    6169 	.db #0xf0	; 240
      001AE5 60                    6170 	.db #0x60	; 96
      001AE6 F1                    6171 	.db #0xf1	; 241
      001AE7 00                    6172 	.db #0x00	; 0
      001AE8 70                    6173 	.db #0x70	; 112	'p'
      001AE9 70                    6174 	.db #0x70	; 112	'p'
      001AEA F0                    6175 	.db #0xf0	; 240
      001AEB 00                    6176 	.db #0x00	; 0
      001AEC 70                    6177 	.db #0x70	; 112	'p'
      001AED 70                    6178 	.db #0x70	; 112	'p'
      001AEE FF                    6179 	.db #0xff	; 255
      001AEF E0                    6180 	.db #0xe0	; 224
      001AF0 0E                    6181 	.db #0x0e	; 14
      001AF1 0E                    6182 	.db #0x0e	; 14
      001AF2 EE                    6183 	.db #0xee	; 238
      001AF3 C0                    6184 	.db #0xc0	; 192
      001AF4 1E                    6185 	.db #0x1e	; 30
      001AF5 0E                    6186 	.db #0x0e	; 14
      001AF6 FE                    6187 	.db #0xfe	; 254
      001AF7 C0                    6188 	.db #0xc0	; 192
      001AF8 1E                    6189 	.db #0x1e	; 30
      001AF9 0E                    6190 	.db #0x0e	; 14
      001AFA FE                    6191 	.db #0xfe	; 254
      001AFB C0                    6192 	.db #0xc0	; 192
      001AFC 1E                    6193 	.db #0x1e	; 30
      001AFD 1E                    6194 	.db #0x1e	; 30
      001AFE DE                    6195 	.db #0xde	; 222
      001AFF 80                    6196 	.db #0x80	; 128
      001B00 3E                    6197 	.db #0x3e	; 62
      001B01 1E                    6198 	.db #0x1e	; 30
      001B02 FE                    6199 	.db #0xfe	; 254
      001B03 80                    6200 	.db #0x80	; 128
      001B04 3E                    6201 	.db #0x3e	; 62
      001B05 1E                    6202 	.db #0x1e	; 30
      001B06 FF                    6203 	.db #0xff	; 255
      001B07 00                    6204 	.db #0x00	; 0
      001B08 3E                    6205 	.db #0x3e	; 62
      001B09 3E                    6206 	.db #0x3e	; 62
      001B0A 7E                    6207 	.db #0x7e	; 126
      001B0B 00                    6208 	.db #0x00	; 0
      001B0C 7E                    6209 	.db #0x7e	; 126
      001B0D 7E                    6210 	.db #0x7e	; 126
      001B0E 3F                    6211 	.db #0x3f	; 63
      001B0F 03                    6212 	.db #0x03	; 3
      001B10 78                    6213 	.db #0x78	; 120	'x'
      001B11 30                    6214 	.db #0x30	; 48	'0'
      001B12 7F                    6215 	.db #0x7f	; 127
      001B13 03                    6216 	.db #0x03	; 3
      001B14 38                    6217 	.db #0x38	; 56	'8'
      001B15 30                    6218 	.db #0x30	; 48	'0'
      001B16 37                    6219 	.db #0x37	; 55	'7'
      001B17 03                    6220 	.db #0x03	; 3
      001B18 38                    6221 	.db #0x38	; 56	'8'
      001B19 30                    6222 	.db #0x30	; 48	'0'
      001B1A 37                    6223 	.db #0x37	; 55	'7'
      001B1B 03                    6224 	.db #0x03	; 3
      001B1C 38                    6225 	.db #0x38	; 56	'8'
      001B1D 30                    6226 	.db #0x30	; 48	'0'
      001B1E 3F                    6227 	.db #0x3f	; 63
      001B1F 07                    6228 	.db #0x07	; 7
      001B20 30                    6229 	.db #0x30	; 48	'0'
      001B21 30                    6230 	.db #0x30	; 48	'0'
      001B22 3F                    6231 	.db #0x3f	; 63
      001B23 07                    6232 	.db #0x07	; 7
      001B24 30                    6233 	.db #0x30	; 48	'0'
      001B25 30                    6234 	.db #0x30	; 48	'0'
      001B26 3F                    6235 	.db #0x3f	; 63
      001B27 07                    6236 	.db #0x07	; 7
      001B28 30                    6237 	.db #0x30	; 48	'0'
      001B29 20                    6238 	.db #0x20	; 32
      001B2A 2F                    6239 	.db #0x2f	; 47
      001B2B 0F                    6240 	.db #0x0f	; 15
      001B2C 30                    6241 	.db #0x30	; 48	'0'
      001B2D 20                    6242 	.db #0x20	; 32
      001B2E FF                    6243 	.db #0xff	; 255
      001B2F FD                    6244 	.db #0xfd	; 253
      001B30 00                    6245 	.db #0x00	; 0
      001B31 00                    6246 	.db #0x00	; 0
      001B32 FF                    6247 	.db #0xff	; 255
      001B33 FE                    6248 	.db #0xfe	; 254
      001B34 00                    6249 	.db #0x00	; 0
      001B35 00                    6250 	.db #0x00	; 0
      001B36 FF                    6251 	.db #0xff	; 255
      001B37 FF                    6252 	.db #0xff	; 255
      001B38 00                    6253 	.db #0x00	; 0
      001B39 00                    6254 	.db #0x00	; 0
      001B3A FF                    6255 	.db #0xff	; 255
      001B3B FE                    6256 	.db #0xfe	; 254
      001B3C 00                    6257 	.db #0x00	; 0
      001B3D 00                    6258 	.db #0x00	; 0
      001B3E FF                    6259 	.db #0xff	; 255
      001B3F FC                    6260 	.db #0xfc	; 252
      001B40 01                    6261 	.db #0x01	; 1
      001B41 00                    6262 	.db #0x00	; 0
      001B42 FD                    6263 	.db #0xfd	; 253
      001B43 F9                    6264 	.db #0xf9	; 249
      001B44 02                    6265 	.db #0x02	; 2
      001B45 01                    6266 	.db #0x01	; 1
      001B46 FC                    6267 	.db #0xfc	; 252
      001B47 F8                    6268 	.db #0xf8	; 248
      001B48 03                    6269 	.db #0x03	; 3
      001B49 00                    6270 	.db #0x00	; 0
      001B4A FC                    6271 	.db #0xfc	; 252
      001B4B F8                    6272 	.db #0xf8	; 248
      001B4C 03                    6273 	.db #0x03	; 3
      001B4D 00                    6274 	.db #0x00	; 0
      001B4E FC                    6275 	.db #0xfc	; 252
      001B4F 40                    6276 	.db #0x40	; 64
      001B50 03                    6277 	.db #0x03	; 3
      001B51 00                    6278 	.db #0x00	; 0
      001B52 FC                    6279 	.db #0xfc	; 252
      001B53 00                    6280 	.db #0x00	; 0
      001B54 03                    6281 	.db #0x03	; 3
      001B55 00                    6282 	.db #0x00	; 0
      001B56 FC                    6283 	.db #0xfc	; 252
      001B57 04                    6284 	.db #0x04	; 4
      001B58 3B                    6285 	.db #0x3b	; 59
      001B59 00                    6286 	.db #0x00	; 0
      001B5A FE                    6287 	.db #0xfe	; 254
      001B5B 02                    6288 	.db #0x02	; 2
      001B5C FD                    6289 	.db #0xfd	; 253
      001B5D 3C                    6290 	.db #0x3c	; 60
      001B5E FF                    6291 	.db #0xff	; 255
      001B5F 01                    6292 	.db #0x01	; 1
      001B60 FE                    6293 	.db #0xfe	; 254
      001B61 FE                    6294 	.db #0xfe	; 254
      001B62 FF                    6295 	.db #0xff	; 255
      001B63 80                    6296 	.db #0x80	; 128
      001B64 7F                    6297 	.db #0x7f	; 127
      001B65 FF                    6298 	.db #0xff	; 255
      001B66 C7                    6299 	.db #0xc7	; 199
      001B67 00                    6300 	.db #0x00	; 0
      001B68 FF                    6301 	.db #0xff	; 255
      001B69 03                    6302 	.db #0x03	; 3
      001B6A FB                    6303 	.db #0xfb	; 251
      001B6B 00                    6304 	.db #0x00	; 0
      001B6C 3F                    6305 	.db #0x3f	; 63
      001B6D 39                    6306 	.db #0x39	; 57	'9'
      001B6E FF                    6307 	.db #0xff	; 255
      001B6F CF                    6308 	.db #0xcf	; 207
      001B70 00                    6309 	.db #0x00	; 0
      001B71 CF                    6310 	.db #0xcf	; 207
      001B72 FF                    6311 	.db #0xff	; 255
      001B73 8F                    6312 	.db #0x8f	; 143
      001B74 00                    6313 	.db #0x00	; 0
      001B75 8F                    6314 	.db #0x8f	; 143
      001B76 FF                    6315 	.db #0xff	; 255
      001B77 37                    6316 	.db #0x37	; 55	'7'
      001B78 80                    6317 	.db #0x80	; 128
      001B79 07                    6318 	.db #0x07	; 7
      001B7A 7F                    6319 	.db #0x7f	; 127
      001B7B 1B                    6320 	.db #0x1b	; 27
      001B7C 80                    6321 	.db #0x80	; 128
      001B7D 03                    6322 	.db #0x03	; 3
      001B7E 9F                    6323 	.db #0x9f	; 159
      001B7F 2B                    6324 	.db #0x2b	; 43
      001B80 20                    6325 	.db #0x20	; 32
      001B81 43                    6326 	.db #0x43	; 67	'C'
      001B82 9F                    6327 	.db #0x9f	; 159
      001B83 4D                    6328 	.db #0x4d	; 77	'M'
      001B84 00                    6329 	.db #0x00	; 0
      001B85 61                    6330 	.db #0x61	; 97	'a'
      001B86 9F                    6331 	.db #0x9f	; 159
      001B87 4D                    6332 	.db #0x4d	; 77	'M'
      001B88 00                    6333 	.db #0x00	; 0
      001B89 61                    6334 	.db #0x61	; 97	'a'
      001B8A CF                    6335 	.db #0xcf	; 207
      001B8B A6                    6336 	.db #0xa6	; 166
      001B8C 00                    6337 	.db #0x00	; 0
      001B8D B0                    6338 	.db #0xb0	; 176
      001B8E 07                    6339 	.db #0x07	; 7
      001B8F 00                    6340 	.db #0x00	; 0
