                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _sonictiles_inc
                                     12 	.globl _sonictilemap_inc
                                     13 	.globl _sonicpalette_inc
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _sonicpalette_inc:
      000000 00                      47 	.db #0x00	; 0
      000001 10                      48 	.db #0x10	; 16
      000002 01                      49 	.db #0x01	; 1
      000003 34                      50 	.db #0x34	; 52	'4'
      000004 38                      51 	.db #0x38	; 56	'8'
      000005 3D                      52 	.db #0x3d	; 61
      000006 06                      53 	.db #0x06	; 6
      000007 03                      54 	.db #0x03	; 3
      000008 0B                      55 	.db #0x0b	; 11
      000009 1B                      56 	.db #0x1b	; 27
      00000A 0F                      57 	.db #0x0f	; 15
      00000B 3E                      58 	.db #0x3e	; 62
      00000C 2F                      59 	.db #0x2f	; 47
      00000D 3F                      60 	.db #0x3f	; 63
      00000E                         61 _sonictilemap_inc:
      001008 3F                    3385 	.db #0x3f	; 63
      001009 00                    3386 	.db #0x00	; 0
      00100A FF                    3387 	.db #0xff	; 255
      00100B FE                    3388 	.db #0xfe	; 254
      00100C FF                    3389 	.db #0xff	; 255
      00100D 01                    3390 	.db #0x01	; 1
      00100E 06                    3391 	.db #0x06	; 6
      00100F FA                    3392 	.db #0xfa	; 250
      001010 00                    3393 	.db #0x00	; 0
      001011 F8                    3394 	.db #0xf8	; 248
      001012 06                    3395 	.db #0x06	; 6
      001013 FA                    3396 	.db #0xfa	; 250
      001014 00                    3397 	.db #0x00	; 0
      001015 F8                    3398 	.db #0xf8	; 248
      001016 06                    3399 	.db #0x06	; 6
      001017 FA                    3400 	.db #0xfa	; 250
      001018 00                    3401 	.db #0x00	; 0
      001019 F8                    3402 	.db #0xf8	; 248
      00101A 06                    3403 	.db #0x06	; 6
      00101B FB                    3404 	.db #0xfb	; 251
      00101C 00                    3405 	.db #0x00	; 0
      00101D F8                    3406 	.db #0xf8	; 248
      00101E 01                    3407 	.db #0x01	; 1
      00101F FF                    3408 	.db #0xff	; 255
      001020 01                    3409 	.db #0x01	; 1
      001021 00                    3410 	.db #0x00	; 0
      001022 FF                    3411 	.db #0xff	; 255
      001023 FF                    3412 	.db #0xff	; 255
      001024 FF                    3413 	.db #0xff	; 255
      001025 00                    3414 	.db #0x00	; 0
      001026 FF                    3415 	.db #0xff	; 255
      001027 FF                    3416 	.db #0xff	; 255
      001028 FF                    3417 	.db #0xff	; 255
      001029 00                    3418 	.db #0x00	; 0
      00102A FF                    3419 	.db #0xff	; 255
      00102B 03                    3420 	.db #0x03	; 3
      00102C FF                    3421 	.db #0xff	; 255
      00102D FC                    3422 	.db #0xfc	; 252
      00102E 00                    3423 	.db #0x00	; 0
      00102F 00                    3424 	.db #0x00	; 0
      001030 00                    3425 	.db #0x00	; 0
      001031 00                    3426 	.db #0x00	; 0
      001032 00                    3427 	.db #0x00	; 0
      001033 00                    3428 	.db #0x00	; 0
      001034 00                    3429 	.db #0x00	; 0
      001035 00                    3430 	.db #0x00	; 0
      001036 00                    3431 	.db #0x00	; 0
      001037 00                    3432 	.db #0x00	; 0
      001038 00                    3433 	.db #0x00	; 0
      001039 00                    3434 	.db #0x00	; 0
      00103A 00                    3435 	.db #0x00	; 0
      00103B FF                    3436 	.db #0xff	; 255
      00103C 00                    3437 	.db #0x00	; 0
      00103D 00                    3438 	.db #0x00	; 0
      00103E FF                    3439 	.db #0xff	; 255
      00103F FF                    3440 	.db #0xff	; 255
      001040 FF                    3441 	.db #0xff	; 255
      001041 00                    3442 	.db #0x00	; 0
      001042 FF                    3443 	.db #0xff	; 255
      001043 FF                    3444 	.db #0xff	; 255
      001044 FF                    3445 	.db #0xff	; 255
      001045 00                    3446 	.db #0x00	; 0
      001046 FF                    3447 	.db #0xff	; 255
      001047 FF                    3448 	.db #0xff	; 255
      001048 FF                    3449 	.db #0xff	; 255
      001049 00                    3450 	.db #0x00	; 0
      00104A FF                    3451 	.db #0xff	; 255
      00104B FE                    3452 	.db #0xfe	; 254
      00104C FF                    3453 	.db #0xff	; 255
      00104D 01                    3454 	.db #0x01	; 1
      00104E 02                    3455 	.db #0x02	; 2
      00104F 11                    3456 	.db #0x11	; 17
      001050 1D                    3457 	.db #0x1d	; 29
      001051 0E                    3458 	.db #0x0e	; 14
      001052 04                    3459 	.db #0x04	; 4
      001053 23                    3460 	.db #0x23	; 35
      001054 3B                    3461 	.db #0x3b	; 59
      001055 1C                    3462 	.db #0x1c	; 28
      001056 00                    3463 	.db #0x00	; 0
      001057 FF                    3464 	.db #0xff	; 255
      001058 00                    3465 	.db #0x00	; 0
      001059 00                    3466 	.db #0x00	; 0
      00105A FF                    3467 	.db #0xff	; 255
      00105B FF                    3468 	.db #0xff	; 255
      00105C FF                    3469 	.db #0xff	; 255
      00105D 00                    3470 	.db #0x00	; 0
      00105E FF                    3471 	.db #0xff	; 255
      00105F FF                    3472 	.db #0xff	; 255
      001060 FF                    3473 	.db #0xff	; 255
      001061 00                    3474 	.db #0x00	; 0
      001062 FF                    3475 	.db #0xff	; 255
      001063 FF                    3476 	.db #0xff	; 255
      001064 FF                    3477 	.db #0xff	; 255
      001065 00                    3478 	.db #0x00	; 0
      001066 FF                    3479 	.db #0xff	; 255
      001067 83                    3480 	.db #0x83	; 131
      001068 FF                    3481 	.db #0xff	; 255
      001069 7C                    3482 	.db #0x7c	; 124
      00106A FF                    3483 	.db #0xff	; 255
      00106B 28                    3484 	.db #0x28	; 40
      00106C 83                    3485 	.db #0x83	; 131
      00106D 83                    3486 	.db #0x83	; 131
      00106E 80                    3487 	.db #0x80	; 128
      00106F 00                    3488 	.db #0x00	; 0
      001070 7F                    3489 	.db #0x7f	; 127
      001071 FF                    3490 	.db #0xff	; 255
      001072 80                    3491 	.db #0x80	; 128
      001073 00                    3492 	.db #0x00	; 0
      001074 7F                    3493 	.db #0x7f	; 127
      001075 FF                    3494 	.db #0xff	; 255
      001076 00                    3495 	.db #0x00	; 0
      001077 FF                    3496 	.db #0xff	; 255
      001078 00                    3497 	.db #0x00	; 0
      001079 00                    3498 	.db #0x00	; 0
      00107A FF                    3499 	.db #0xff	; 255
      00107B FF                    3500 	.db #0xff	; 255
      00107C FF                    3501 	.db #0xff	; 255
      00107D 00                    3502 	.db #0x00	; 0
      00107E FF                    3503 	.db #0xff	; 255
      00107F FF                    3504 	.db #0xff	; 255
      001080 FF                    3505 	.db #0xff	; 255
      001081 00                    3506 	.db #0x00	; 0
      001082 FF                    3507 	.db #0xff	; 255
      001083 FF                    3508 	.db #0xff	; 255
      001084 FF                    3509 	.db #0xff	; 255
      001085 00                    3510 	.db #0x00	; 0
      001086 FF                    3511 	.db #0xff	; 255
      001087 F8                    3512 	.db #0xf8	; 248
      001088 FF                    3513 	.db #0xff	; 255
      001089 07                    3514 	.db #0x07	; 7
      00108A FB                    3515 	.db #0xfb	; 251
      00108B F9                    3516 	.db #0xf9	; 249
      00108C F8                    3517 	.db #0xf8	; 248
      00108D 00                    3518 	.db #0x00	; 0
      00108E 07                    3519 	.db #0x07	; 7
      00108F 07                    3520 	.db #0x07	; 7
      001090 F8                    3521 	.db #0xf8	; 248
      001091 F8                    3522 	.db #0xf8	; 248
      001092 07                    3523 	.db #0x07	; 7
      001093 07                    3524 	.db #0x07	; 7
      001094 F8                    3525 	.db #0xf8	; 248
      001095 F8                    3526 	.db #0xf8	; 248
      001096 00                    3527 	.db #0x00	; 0
      001097 FF                    3528 	.db #0xff	; 255
      001098 00                    3529 	.db #0x00	; 0
      001099 00                    3530 	.db #0x00	; 0
      00109A FF                    3531 	.db #0xff	; 255
      00109B FF                    3532 	.db #0xff	; 255
      00109C FF                    3533 	.db #0xff	; 255
      00109D 00                    3534 	.db #0x00	; 0
      00109E FF                    3535 	.db #0xff	; 255
      00109F FF                    3536 	.db #0xff	; 255
      0010A0 FF                    3537 	.db #0xff	; 255
      0010A1 00                    3538 	.db #0x00	; 0
      0010A2 FF                    3539 	.db #0xff	; 255
      0010A3 FF                    3540 	.db #0xff	; 255
      0010A4 FF                    3541 	.db #0xff	; 255
      0010A5 00                    3542 	.db #0x00	; 0
      0010A6 FF                    3543 	.db #0xff	; 255
      0010A7 3E                    3544 	.db #0x3e	; 62
      0010A8 FF                    3545 	.db #0xff	; 255
      0010A9 C1                    3546 	.db #0xc1	; 193
      0010AA DC                    3547 	.db #0xdc	; 220
      0010AB 5C                    3548 	.db #0x5c	; 92
      0010AC 1C                    3549 	.db #0x1c	; 28
      0010AD 00                    3550 	.db #0x00	; 0
      0010AE F4                    3551 	.db #0xf4	; 244
      0010AF 30                    3552 	.db #0x30	; 48	'0'
      0010B0 03                    3553 	.db #0x03	; 3
      0010B1 07                    3554 	.db #0x07	; 7
      0010B2 E9                    3555 	.db #0xe9	; 233
      0010B3 20                    3556 	.db #0x20	; 32
      0010B4 06                    3557 	.db #0x06	; 6
      0010B5 0F                    3558 	.db #0x0f	; 15
      0010B6 00                    3559 	.db #0x00	; 0
      0010B7 FE                    3560 	.db #0xfe	; 254
      0010B8 00                    3561 	.db #0x00	; 0
      0010B9 00                    3562 	.db #0x00	; 0
      0010BA FF                    3563 	.db #0xff	; 255
      0010BB FF                    3564 	.db #0xff	; 255
      0010BC FF                    3565 	.db #0xff	; 255
      0010BD 00                    3566 	.db #0x00	; 0
      0010BE FF                    3567 	.db #0xff	; 255
      0010BF FF                    3568 	.db #0xff	; 255
      0010C0 FF                    3569 	.db #0xff	; 255
      0010C1 00                    3570 	.db #0x00	; 0
      0010C2 FF                    3571 	.db #0xff	; 255
      0010C3 FF                    3572 	.db #0xff	; 255
      0010C4 FF                    3573 	.db #0xff	; 255
      0010C5 00                    3574 	.db #0x00	; 0
      0010C6 FC                    3575 	.db #0xfc	; 252
      0010C7 04                    3576 	.db #0x04	; 4
      0010C8 FC                    3577 	.db #0xfc	; 252
      0010C9 F8                    3578 	.db #0xf8	; 248
      0010CA F4                    3579 	.db #0xf4	; 244
      0010CB A4                    3580 	.db #0xa4	; 164
      0010CC 04                    3581 	.db #0x04	; 4
      0010CD 00                    3582 	.db #0x00	; 0
      0010CE 00                    3583 	.db #0x00	; 0
      0010CF 00                    3584 	.db #0x00	; 0
      0010D0 00                    3585 	.db #0x00	; 0
      0010D1 00                    3586 	.db #0x00	; 0
      0010D2 00                    3587 	.db #0x00	; 0
      0010D3 00                    3588 	.db #0x00	; 0
      0010D4 00                    3589 	.db #0x00	; 0
      0010D5 00                    3590 	.db #0x00	; 0
      0010D6 00                    3591 	.db #0x00	; 0
      0010D7 00                    3592 	.db #0x00	; 0
      0010D8 00                    3593 	.db #0x00	; 0
      0010D9 00                    3594 	.db #0x00	; 0
      0010DA 00                    3595 	.db #0x00	; 0
      0010DB FF                    3596 	.db #0xff	; 255
      0010DC 00                    3597 	.db #0x00	; 0
      0010DD 00                    3598 	.db #0x00	; 0
      0010DE FF                    3599 	.db #0xff	; 255
      0010DF FF                    3600 	.db #0xff	; 255
      0010E0 FF                    3601 	.db #0xff	; 255
      0010E1 00                    3602 	.db #0x00	; 0
      0010E2 FF                    3603 	.db #0xff	; 255
      0010E3 FF                    3604 	.db #0xff	; 255
      0010E4 FF                    3605 	.db #0xff	; 255
      0010E5 00                    3606 	.db #0x00	; 0
      0010E6 FF                    3607 	.db #0xff	; 255
      0010E7 03                    3608 	.db #0x03	; 3
      0010E8 FF                    3609 	.db #0xff	; 255
      0010E9 FC                    3610 	.db #0xfc	; 252
      0010EA FB                    3611 	.db #0xfb	; 251
      0010EB 53                    3612 	.db #0x53	; 83	'S'
      0010EC 03                    3613 	.db #0x03	; 3
      0010ED 00                    3614 	.db #0x00	; 0
      0010EE 60                    3615 	.db #0x60	; 96
      0010EF 5F                    3616 	.db #0x5f	; 95
      0010F0 00                    3617 	.db #0x00	; 0
      0010F1 1F                    3618 	.db #0x1f	; 31
      0010F2 60                    3619 	.db #0x60	; 96
      0010F3 5F                    3620 	.db #0x5f	; 95
      0010F4 00                    3621 	.db #0x00	; 0
      0010F5 1F                    3622 	.db #0x1f	; 31
      0010F6 60                    3623 	.db #0x60	; 96
      0010F7 5F                    3624 	.db #0x5f	; 95
      0010F8 00                    3625 	.db #0x00	; 0
      0010F9 1F                    3626 	.db #0x1f	; 31
      0010FA 60                    3627 	.db #0x60	; 96
      0010FB DF                    3628 	.db #0xdf	; 223
      0010FC 00                    3629 	.db #0x00	; 0
      0010FD 1F                    3630 	.db #0x1f	; 31
      0010FE 80                    3631 	.db #0x80	; 128
      0010FF FF                    3632 	.db #0xff	; 255
      001100 80                    3633 	.db #0x80	; 128
      001101 00                    3634 	.db #0x00	; 0
      001102 FF                    3635 	.db #0xff	; 255
      001103 FF                    3636 	.db #0xff	; 255
      001104 FF                    3637 	.db #0xff	; 255
      001105 00                    3638 	.db #0x00	; 0
      001106 FF                    3639 	.db #0xff	; 255
      001107 FF                    3640 	.db #0xff	; 255
      001108 FF                    3641 	.db #0xff	; 255
      001109 00                    3642 	.db #0x00	; 0
      00110A FF                    3643 	.db #0xff	; 255
      00110B F8                    3644 	.db #0xf8	; 248
      00110C FF                    3645 	.db #0xff	; 255
      00110D 07                    3646 	.db #0x07	; 7
      00110E 3F                    3647 	.db #0x3f	; 63
      00110F D7                    3648 	.db #0xd7	; 215
      001110 00                    3649 	.db #0x00	; 0
      001111 C7                    3650 	.db #0xc7	; 199
      001112 3F                    3651 	.db #0x3f	; 63
      001113 D7                    3652 	.db #0xd7	; 215
      001114 00                    3653 	.db #0x00	; 0
      001115 C7                    3654 	.db #0xc7	; 199
      001116 3F                    3655 	.db #0x3f	; 63
      001117 D7                    3656 	.db #0xd7	; 215
      001118 00                    3657 	.db #0x00	; 0
      001119 C7                    3658 	.db #0xc7	; 199
      00111A 3F                    3659 	.db #0x3f	; 63
      00111B D7                    3660 	.db #0xd7	; 215
      00111C 00                    3661 	.db #0x00	; 0
      00111D C7                    3662 	.db #0xc7	; 199
      00111E 3F                    3663 	.db #0x3f	; 63
      00111F D7                    3664 	.db #0xd7	; 215
      001120 00                    3665 	.db #0x00	; 0
      001121 C7                    3666 	.db #0xc7	; 199
      001122 03                    3667 	.db #0x03	; 3
      001123 FF                    3668 	.db #0xff	; 255
      001124 00                    3669 	.db #0x00	; 0
      001125 03                    3670 	.db #0x03	; 3
      001126 FC                    3671 	.db #0xfc	; 252
      001127 FF                    3672 	.db #0xff	; 255
      001128 FC                    3673 	.db #0xfc	; 252
      001129 00                    3674 	.db #0x00	; 0
      00112A FF                    3675 	.db #0xff	; 255
      00112B 0F                    3676 	.db #0x0f	; 15
      00112C FF                    3677 	.db #0xff	; 255
      00112D F0                    3678 	.db #0xf0	; 240
      00112E 79                    3679 	.db #0x79	; 121	'y'
      00112F 07                    3680 	.db #0x07	; 7
      001130 F9                    3681 	.db #0xf9	; 249
      001131 38                    3682 	.db #0x38	; 56	'8'
      001132 11                    3683 	.db #0x11	; 17
      001133 0F                    3684 	.db #0x0f	; 15
      001134 31                    3685 	.db #0x31	; 49	'1'
      001135 00                    3686 	.db #0x00	; 0
      001136 09                    3687 	.db #0x09	; 9
      001137 0F                    3688 	.db #0x0f	; 15
      001138 09                    3689 	.db #0x09	; 9
      001139 00                    3690 	.db #0x00	; 0
      00113A 09                    3691 	.db #0x09	; 9
      00113B 0F                    3692 	.db #0x0f	; 15
      00113C 09                    3693 	.db #0x09	; 9
      00113D 00                    3694 	.db #0x00	; 0
      00113E 09                    3695 	.db #0x09	; 9
      00113F 0F                    3696 	.db #0x0f	; 15
      001140 09                    3697 	.db #0x09	; 9
      001141 00                    3698 	.db #0x00	; 0
      001142 09                    3699 	.db #0x09	; 9
      001143 0F                    3700 	.db #0x0f	; 15
      001144 09                    3701 	.db #0x09	; 9
      001145 00                    3702 	.db #0x00	; 0
      001146 09                    3703 	.db #0x09	; 9
      001147 0F                    3704 	.db #0x0f	; 15
      001148 09                    3705 	.db #0x09	; 9
      001149 00                    3706 	.db #0x00	; 0
      00114A 09                    3707 	.db #0x09	; 9
      00114B 0E                    3708 	.db #0x0e	; 14
      00114C 08                    3709 	.db #0x08	; 8
      00114D 00                    3710 	.db #0x00	; 0
      00114E FF                    3711 	.db #0xff	; 255
      00114F FC                    3712 	.db #0xfc	; 252
      001150 FE                    3713 	.db #0xfe	; 254
      001151 00                    3714 	.db #0x00	; 0
      001152 FB                    3715 	.db #0xfb	; 251
      001153 F9                    3716 	.db #0xf9	; 249
      001154 F8                    3717 	.db #0xf8	; 248
      001155 00                    3718 	.db #0x00	; 0
      001156 F7                    3719 	.db #0xf7	; 247
      001157 F3                    3720 	.db #0xf3	; 243
      001158 F0                    3721 	.db #0xf0	; 240
      001159 00                    3722 	.db #0x00	; 0
      00115A F7                    3723 	.db #0xf7	; 247
      00115B F7                    3724 	.db #0xf7	; 247
      00115C F0                    3725 	.db #0xf0	; 240
      00115D 00                    3726 	.db #0x00	; 0
      00115E F0                    3727 	.db #0xf0	; 240
      00115F F0                    3728 	.db #0xf0	; 240
      001160 F7                    3729 	.db #0xf7	; 247
      001161 00                    3730 	.db #0x00	; 0
      001162 F0                    3731 	.db #0xf0	; 240
      001163 F0                    3732 	.db #0xf0	; 240
      001164 F7                    3733 	.db #0xf7	; 247
      001165 00                    3734 	.db #0x00	; 0
      001166 F5                    3735 	.db #0xf5	; 245
      001167 F0                    3736 	.db #0xf0	; 240
      001168 F7                    3737 	.db #0xf7	; 247
      001169 00                    3738 	.db #0x00	; 0
      00116A FB                    3739 	.db #0xfb	; 251
      00116B 81                    3740 	.db #0x81	; 129
      00116C FA                    3741 	.db #0xfa	; 250
      00116D 79                    3742 	.db #0x79	; 121	'y'
      00116E FF                    3743 	.db #0xff	; 255
      00116F A8                    3744 	.db #0xa8	; 168
      001170 03                    3745 	.db #0x03	; 3
      001171 03                    3746 	.db #0x03	; 3
      001172 FF                    3747 	.db #0xff	; 255
      001173 55                    3748 	.db #0x55	; 85	'U'
      001174 00                    3749 	.db #0x00	; 0
      001175 00                    3750 	.db #0x00	; 0
      001176 FF                    3751 	.db #0xff	; 255
      001177 FE                    3752 	.db #0xfe	; 254
      001178 00                    3753 	.db #0x00	; 0
      001179 00                    3754 	.db #0x00	; 0
      00117A FF                    3755 	.db #0xff	; 255
      00117B FF                    3756 	.db #0xff	; 255
      00117C 00                    3757 	.db #0x00	; 0
      00117D 00                    3758 	.db #0x00	; 0
      00117E 00                    3759 	.db #0x00	; 0
      00117F 00                    3760 	.db #0x00	; 0
      001180 E0                    3761 	.db #0xe0	; 224
      001181 00                    3762 	.db #0x00	; 0
      001182 00                    3763 	.db #0x00	; 0
      001183 00                    3764 	.db #0x00	; 0
      001184 C0                    3765 	.db #0xc0	; 192
      001185 00                    3766 	.db #0x00	; 0
      001186 43                    3767 	.db #0x43	; 67	'C'
      001187 00                    3768 	.db #0x00	; 0
      001188 E3                    3769 	.db #0xe3	; 227
      001189 03                    3770 	.db #0x03	; 3
      00118A E8                    3771 	.db #0xe8	; 232
      00118B C0                    3772 	.db #0xc0	; 192
      00118C 3C                    3773 	.db #0x3c	; 60
      00118D C0                    3774 	.db #0xc0	; 192
      00118E FF                    3775 	.db #0xff	; 255
      00118F FD                    3776 	.db #0xfd	; 253
      001190 FE                    3777 	.db #0xfe	; 254
      001191 02                    3778 	.db #0x02	; 2
      001192 7B                    3779 	.db #0x7b	; 123
      001193 7A                    3780 	.db #0x7a	; 122	'z'
      001194 78                    3781 	.db #0x78	; 120	'x'
      001195 00                    3782 	.db #0x00	; 0
      001196 37                    3783 	.db #0x37	; 55	'7'
      001197 35                    3784 	.db #0x35	; 53	'5'
      001198 30                    3785 	.db #0x30	; 48	'0'
      001199 00                    3786 	.db #0x00	; 0
      00119A 37                    3787 	.db #0x37	; 55	'7'
      00119B 37                    3788 	.db #0x37	; 55	'7'
      00119C 30                    3789 	.db #0x30	; 48	'0'
      00119D 00                    3790 	.db #0x00	; 0
      00119E 20                    3791 	.db #0x20	; 32
      00119F 20                    3792 	.db #0x20	; 32
      0011A0 2F                    3793 	.db #0x2f	; 47
      0011A1 00                    3794 	.db #0x00	; 0
      0011A2 25                    3795 	.db #0x25	; 37
      0011A3 00                    3796 	.db #0x00	; 0
      0011A4 2F                    3797 	.db #0x2f	; 47
      0011A5 20                    3798 	.db #0x20	; 32
      0011A6 EA                    3799 	.db #0xea	; 234
      0011A7 00                    3800 	.db #0x00	; 0
      0011A8 EF                    3801 	.db #0xef	; 239
      0011A9 E0                    3802 	.db #0xe0	; 224
      0011AA EE                    3803 	.db #0xee	; 238
      0011AB 08                    3804 	.db #0x08	; 8
      0011AC E6                    3805 	.db #0xe6	; 230
      0011AD E8                    3806 	.db #0xe8	; 232
      0011AE FF                    3807 	.db #0xff	; 255
      0011AF 55                    3808 	.db #0x55	; 85	'U'
      0011B0 00                    3809 	.db #0x00	; 0
      0011B1 00                    3810 	.db #0x00	; 0
      0011B2 FF                    3811 	.db #0xff	; 255
      0011B3 AA                    3812 	.db #0xaa	; 170
      0011B4 00                    3813 	.db #0x00	; 0
      0011B5 00                    3814 	.db #0x00	; 0
      0011B6 FF                    3815 	.db #0xff	; 255
      0011B7 FF                    3816 	.db #0xff	; 255
      0011B8 00                    3817 	.db #0x00	; 0
      0011B9 00                    3818 	.db #0x00	; 0
      0011BA E7                    3819 	.db #0xe7	; 231
      0011BB E7                    3820 	.db #0xe7	; 231
      0011BC 00                    3821 	.db #0x00	; 0
      0011BD 00                    3822 	.db #0x00	; 0
      0011BE 01                    3823 	.db #0x01	; 1
      0011BF 00                    3824 	.db #0x00	; 0
      0011C0 83                    3825 	.db #0x83	; 131
      0011C1 00                    3826 	.db #0x00	; 0
      0011C2 00                    3827 	.db #0x00	; 0
      0011C3 00                    3828 	.db #0x00	; 0
      0011C4 01                    3829 	.db #0x01	; 1
      0011C5 00                    3830 	.db #0x00	; 0
      0011C6 1D                    3831 	.db #0x1d	; 29
      0011C7 00                    3832 	.db #0x00	; 0
      0011C8 1D                    3833 	.db #0x1d	; 29
      0011C9 1C                    3834 	.db #0x1c	; 28
      0011CA 3D                    3835 	.db #0x3d	; 61
      0011CB 00                    3836 	.db #0x00	; 0
      0011CC 3D                    3837 	.db #0x3d	; 61
      0011CD 3C                    3838 	.db #0x3c	; 60
      0011CE FB                    3839 	.db #0xfb	; 251
      0011CF 7A                    3840 	.db #0x7a	; 122	'z'
      0011D0 F8                    3841 	.db #0xf8	; 248
      0011D1 80                    3842 	.db #0x80	; 128
      0011D2 BB                    3843 	.db #0xbb	; 187
      0011D3 B9                    3844 	.db #0xb9	; 185
      0011D4 38                    3845 	.db #0x38	; 56	'8'
      0011D5 00                    3846 	.db #0x00	; 0
      0011D6 BB                    3847 	.db #0xbb	; 187
      0011D7 BB                    3848 	.db #0xbb	; 187
      0011D8 38                    3849 	.db #0x38	; 56	'8'
      0011D9 00                    3850 	.db #0x00	; 0
      0011DA DB                    3851 	.db #0xdb	; 219
      0011DB DB                    3852 	.db #0xdb	; 219
      0011DC 18                    3853 	.db #0x18	; 24
      0011DD 00                    3854 	.db #0x00	; 0
      0011DE 58                    3855 	.db #0x58	; 88	'X'
      0011DF 00                    3856 	.db #0x00	; 0
      0011E0 DB                    3857 	.db #0xdb	; 219
      0011E1 18                    3858 	.db #0x18	; 24
      0011E2 88                    3859 	.db #0x88	; 136
      0011E3 00                    3860 	.db #0x00	; 0
      0011E4 CB                    3861 	.db #0xcb	; 203
      0011E5 08                    3862 	.db #0x08	; 8
      0011E6 4A                    3863 	.db #0x4a	; 74	'J'
      0011E7 00                    3864 	.db #0x00	; 0
      0011E8 CB                    3865 	.db #0xcb	; 203
      0011E9 08                    3866 	.db #0x08	; 8
      0011EA CB                    3867 	.db #0xcb	; 203
      0011EB 00                    3868 	.db #0x00	; 0
      0011EC CB                    3869 	.db #0xcb	; 203
      0011ED 08                    3870 	.db #0x08	; 8
      0011EE E8                    3871 	.db #0xe8	; 232
      0011EF A8                    3872 	.db #0xa8	; 168
      0011F0 08                    3873 	.db #0x08	; 8
      0011F1 00                    3874 	.db #0x00	; 0
      0011F2 E8                    3875 	.db #0xe8	; 232
      0011F3 48                    3876 	.db #0x48	; 72	'H'
      0011F4 08                    3877 	.db #0x08	; 8
      0011F5 00                    3878 	.db #0x00	; 0
      0011F6 F0                    3879 	.db #0xf0	; 240
      0011F7 F0                    3880 	.db #0xf0	; 240
      0011F8 00                    3881 	.db #0x00	; 0
      0011F9 00                    3882 	.db #0x00	; 0
      0011FA F0                    3883 	.db #0xf0	; 240
      0011FB F0                    3884 	.db #0xf0	; 240
      0011FC 00                    3885 	.db #0x00	; 0
      0011FD 00                    3886 	.db #0x00	; 0
      0011FE 00                    3887 	.db #0x00	; 0
      0011FF 00                    3888 	.db #0x00	; 0
      001200 F8                    3889 	.db #0xf8	; 248
      001201 00                    3890 	.db #0x00	; 0
      001202 00                    3891 	.db #0x00	; 0
      001203 00                    3892 	.db #0x00	; 0
      001204 F8                    3893 	.db #0xf8	; 248
      001205 00                    3894 	.db #0x00	; 0
      001206 A8                    3895 	.db #0xa8	; 168
      001207 00                    3896 	.db #0x00	; 0
      001208 FC                    3897 	.db #0xfc	; 252
      001209 00                    3898 	.db #0x00	; 0
      00120A 74                    3899 	.db #0x74	; 116	't'
      00120B 00                    3900 	.db #0x00	; 0
      00120C FC                    3901 	.db #0xfc	; 252
      00120D 00                    3902 	.db #0x00	; 0
      00120E F4                    3903 	.db #0xf4	; 244
      00120F 54                    3904 	.db #0x54	; 84	'T'
      001210 04                    3905 	.db #0x04	; 4
      001211 00                    3906 	.db #0x00	; 0
      001212 F4                    3907 	.db #0xf4	; 244
      001213 A4                    3908 	.db #0xa4	; 164
      001214 04                    3909 	.db #0x04	; 4
      001215 00                    3910 	.db #0x00	; 0
      001216 F4                    3911 	.db #0xf4	; 244
      001217 F4                    3912 	.db #0xf4	; 244
      001218 04                    3913 	.db #0x04	; 4
      001219 00                    3914 	.db #0x00	; 0
      00121A F4                    3915 	.db #0xf4	; 244
      00121B F4                    3916 	.db #0xf4	; 244
      00121C 04                    3917 	.db #0x04	; 4
      00121D 00                    3918 	.db #0x00	; 0
      00121E 04                    3919 	.db #0x04	; 4
      00121F 00                    3920 	.db #0x00	; 0
      001220 F4                    3921 	.db #0xf4	; 244
      001221 04                    3922 	.db #0x04	; 4
      001222 04                    3923 	.db #0x04	; 4
      001223 00                    3924 	.db #0x00	; 0
      001224 F4                    3925 	.db #0xf4	; 244
      001225 04                    3926 	.db #0x04	; 4
      001226 54                    3927 	.db #0x54	; 84	'T'
